date,rainfall_mm
2018-05-25,0
2018-05-26,0
2018-05-27,0
2018-05-28,0
2018-05-29,0
2018-05-30,0
2018-05-31,0
2018-06-01,0
2018-06-02,0
2018-06-03,0
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,0
2018-06-10,0
2018-06-11,0
2018-06-12,0.508
2018-06-13,2.032
2018-06-14,0
2018-06-15,0
2018-06-16,2.54
2018-06-17,1.016
2018-06-18,41.267654
2018-06-19,0.3883456
2018-06-20,0
2018-06-21,0
2018-06-22,0
2018-06-23,0
2018-06-24,2.032
2018-06-25,1.524
2018-06-26,0.508
2018-06-27,0
2018-06-28,0
2018-06-29,0
2018-06-30,0
2018-07-01,16.764
2018-07-02,0.508
2018-07-03,0
2018-07-04,0
2018-07-05,0
2018-07-06,0
2018-07-07,2.54
2018-07-08,51.816
2018-07-09,6.604
2018-07-10,0
2018-07-11,0
2018-07-12,0
2018-07-13,0
2018-07-14,0.504
2018-07-15,21.6724
2018-07-16,12.0956
2018-07-17,0
2018-07-18,0
2018-07-19,0
2018-07-20,0
2018-07-21,16.632
2018-07-22,1.008
2018-07-23,3.94173134
2018-07-24,3.6182687
2018-07-25,0.504
2018-07-26,1.008
2018-07-27,0
2018-07-28,0
2018-07-29,1.527
2018-07-30,0
2018-07-31,2.036
2018-08-01,0
2018-08-02,14.761
2018-08-03,1.018
2018-08-04,0
2018-08-05,1.527
2018-08-06,1.527
2018-08-07,0.509
2018-08-08,13.234
2018-08-09,0
2018-08-10,0
2018-08-11,0
2018-08-12,0
2018-08-13,1.018
2018-08-14,22.396
2018-08-15,0
2018-08-16,0
2018-08-17,1.018
2018-08-18,0
2018-08-19,0
2018-08-20,57.008
2018-08-21,9.162
2018-08-22,0
2018-08-23,0
2018-08-24,0
2018-08-25,0
2018-08-26,0
2018-08-27,0
2018-08-28,0
2018-08-29,16.797
2018-08-30,0
2018-08-31,0
2018-09-01,0
2018-09-02,19.342
2018-09-03,6.108
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0
2018-09-08,0
2018-09-09,0
2018-09-10,0
2018-09-11,0
2018-09-12,0
2018-09-13,0
2018-09-14,0
2018-09-15,0
2018-09-16,0
2018-09-17,7.635
2018-09-18,0
2018-09-19,0
2018-09-20,0
2018-09-21,0
2018-09-22,0
2018-09-23,0
2018-09-24,0
2018-09-25,0
2018-09-26,0
2018-09-27,3.563
2018-09-28,7.635
2018-09-29,0
2018-09-30,0
2018-10-01,1.018
2018-10-02,0
2018-10-03,0
2018-10-04,0
2018-10-05,0
2018-10-06,0
2018-10-07,0
2018-10-08,0
2018-10-09,0
2018-10-10,0
2018-10-11,27.486
2018-10-12,19.342
2018-10-13,0
2018-10-14,0
2018-10-15,0
2018-10-16,0
2018-10-17,0
2018-10-18,0
2018-10-19,0
2018-10-20,0
2018-10-21,0
2018-10-22,0
2018-10-23,0
2018-10-24,0
2018-10-25,0
2018-10-26,0
2018-10-27,5.599
2018-10-28,0
2018-10-29,1.527
2018-10-30,5.599
2018-10-31,0
2018-11-01,6.108
2018-11-02,0
2018-11-03,0
2018-11-04,0.509
2018-11-05,0
2018-11-06,0
2018-11-07,0
2018-11-08,0
2018-11-09,8.653
2018-11-10,0
2018-11-11,0
2018-11-12,0
2018-11-13,0
2018-11-14,0
2018-11-15,0
2018-11-16,0
2018-11-17,0
2018-11-18,0
2018-11-19,0
2018-11-20,3.563
2018-11-21,3.054
2018-11-22,0
2018-11-23,0
2018-11-24,6.108
2018-11-25,19.342
2018-11-26,18.324
2018-11-27,2.036
2018-11-28,0
2018-11-29,0
2018-11-30,1.018
2018-12-01,11.525152
2018-12-02,4.366658
2018-12-03,1.9231897
2018-12-04,1.527
2018-12-05,6.108
2018-12-06,0
2018-12-07,0
2018-12-08,0
2018-12-09,0
2018-12-10,0
2018-12-11,0
2018-12-12,0
2018-12-13,2.545
2018-12-14,17.815
2018-12-15,0
2018-12-16,0
2018-12-17,0
2018-12-18,0
2018-12-19,25.45
2018-12-20,7.635
2018-12-21,4.581
2018-12-22,0
2018-12-23,0
2018-12-24,0
2018-12-25,12.216
2018-12-26,0
2018-12-27,0
2018-12-28,0
2018-12-29,0
2018-12-30,0
2018-12-31,0
2019-01-01,0
2019-01-02,0
2019-01-03,0
2019-01-04,0
2019-01-05,0
2019-01-06,0
2019-01-07,0
2019-01-08,0
2019-01-09,0
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,1.527
2019-01-14,0
2019-01-15,0
2019-01-16,0
2019-01-17,0
2019-01-18,0
2019-01-19,0
2019-01-20,0
2019-01-21,0
2019-01-22,0
2019-01-23,0
2019-01-24,0
2019-01-25,0
2019-01-26,0
2019-01-27,0
2019-01-28,0
2019-01-29,0
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,0
2019-02-03,0
2019-02-04,0
2019-02-05,0
2019-02-06,0.509
2019-02-07,0
2019-02-08,0
2019-02-09,0
2019-02-10,0
2019-02-11,0
2019-02-12,0
2019-02-13,0
2019-02-14,0
2019-02-15,0
2019-02-16,0
2019-02-17,0
2019-02-18,0
2019-02-19,0
2019-02-20,0
2019-02-21,0
2019-02-22,0
2019-02-23,0
2019-02-24,17.815
2019-02-25,0
2019-02-26,0
2019-02-27,0
2019-02-28,0
2019-03-01,0
2019-03-02,0
2019-03-03,0
2019-03-04,0
2019-03-05,0
2019-03-06,0
2019-03-07,0
2019-03-08,17.815
2019-03-09,5.09
2019-03-10,0
2019-03-11,0
2019-03-12,9.1206366
2019-03-13,1.5683634
2019-03-14,6.108
2019-03-15,3.054
2019-03-16,0
2019-03-17,0
2019-03-18,0
2019-03-19,0
2019-03-20,0
2019-03-21,0
2019-03-22,0
2019-03-23,0
2019-03-24,0
2019-03-25,0
2019-03-26,0
2019-03-27,15.872
2019-03-28,0
2019-03-29,0
2019-03-30,0
2019-03-31,2.7158282
2019-04-01,26.548172
2019-04-02,0
2019-04-03,0
2019-04-04,0
2019-04-05,0
2019-04-06,0.496
2019-04-07,0
2019-04-08,0
2019-04-09,0
2019-04-10,0
2019-04-11,1.984
2019-04-12,5.952
2019-04-13,0
2019-04-14,0
2019-04-15,0
2019-04-16,0
2019-04-17,0
2019-04-18,0
2019-04-19,0
2019-04-20,0
2019-04-21,61.008
2019-04-22,12.896
2019-04-23,1.488
2019-04-24,0
2019-04-25,0
2019-04-26,0
2019-04-27,1.488
2019-04-28,0.496
2019-04-29,7.936
2019-04-30,0
2019-05-01,0
2019-05-02,0
2019-05-03,0
2019-05-04,0
2019-05-05,0
2019-05-06,0
2019-05-07,0
2019-05-08,0
2019-05-09,11.066
2019-05-10,0
2019-05-11,0
2019-05-12,45.773
2019-05-13,4.527
2019-05-14,2.515
2019-05-15,0
2019-05-16,0
2019-05-17,2.515
2019-05-18,0
2019-05-19,0
2019-05-20,0
2019-05-21,0
2019-05-22,0
2019-05-23,0
2019-05-24,0
2019-05-25,0
2019-05-26,0
2019-05-27,0
2019-05-28,50.3
2019-05-29,0.503
2019-05-30,3.018
2019-05-31,9.054
2019-06-01,2.012
2019-06-02,0
2019-06-03,0
2019-06-04,0
2019-06-05,16.599
2019-06-06,1.006
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,0
2019-06-11,0
2019-06-12,7.042
2019-06-13,2.012
2019-06-14,0
2019-06-15,0
2019-06-16,0
2019-06-17,0
2019-06-18,0
2019-06-19,0
2019-06-20,11.066
2019-06-21,7.042
2019-06-22,0
2019-06-23,0
2019-06-24,0
2019-06-25,0
2019-06-26,0
2019-06-27,0
2019-06-28,0
2019-06-29,0
2019-06-30,0
2019-07-01,0
2019-07-02,1.509
2019-07-03,10.06
2019-07-04,0
2019-07-05,0
2019-07-06,0
2019-07-07,0
2019-07-08,0
2019-07-09,0
2019-07-10,3.018
2019-07-11,0
2019-07-12,9.557
2019-07-13,1.006
2019-07-14,15.593
2019-07-15,24.05247
2019-07-16,5.121531
2019-07-17,3.018
2019-07-18,0.512
2019-07-19,116.736
2019-07-20,0.512
2019-07-21,4.096
2019-07-22,0
2019-07-23,0
2019-07-24,0.512
2019-07-25,0
2019-07-26,0
2019-07-27,0
2019-07-28,0
2019-07-29,0
2019-07-30,6.144
2019-07-31,0
2019-08-01,0
2019-08-02,3.072
2019-08-03,0
2019-08-04,3.584
2019-08-05,0
2019-08-06,0
2019-08-07,0
2019-08-08,0
2019-08-09,0
2019-08-10,23.552
2019-08-11,14.336
2019-08-12,4.608
2019-08-13,0.512
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,7.168
2019-08-18,0
2019-08-19,0
2019-08-20,13.824
2019-08-21,0
2019-08-22,12.288
2019-08-23,0
2019-08-24,0
2019-08-25,0
2019-08-26,5.12
2019-08-27,0
2019-08-28,0
2019-08-29,0
2019-08-30,0
2019-08-31,0
2019-09-01,0
2019-09-02,0
2019-09-03,0
2019-09-04,27.136
2019-09-05,8.192
2019-09-06,5.12
2019-09-07,0
2019-09-08,2.56
2019-09-09,0
2019-09-10,0
2019-09-11,0
2019-09-12,0
2019-09-13,0
2019-09-14,24.912762
2019-09-15,10.927238
2019-09-16,0.512
2019-09-17,2.048
2019-09-18,0
2019-09-19,0
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,0.512
2019-09-25,1.536
2019-09-26,0
2019-09-27,1.024
2019-09-28,0
2019-09-29,0
2019-09-30,3.072
2019-10-01,0.512
2019-10-02,1.024
2019-10-03,0.512
2019-10-04,0
2019-10-05,2.56
2019-10-06,0
2019-10-07,0
2019-10-08,0
2019-10-09,0
2019-10-10,21.504
2019-10-11,0
2019-10-12,0.512
2019-10-13,0
2019-10-14,0
2019-10-15,0
2019-10-16,0
2019-10-17,0
2019-10-18,16.649014
2019-10-19,4.342986
2019-10-20,0
2019-10-21,0
2019-10-22,2.048
2019-10-23,0
2019-10-24,2.048
2019-10-25,0
2019-10-26,0
2019-10-27,0
2019-10-28,0
2019-10-29,0
2019-10-30,0
2019-10-31,0
2019-11-01,0
2019-11-02,0
2019-11-03,0
2019-11-04,0
2019-11-05,0
2019-11-06,0
2019-11-07,0
2019-11-08,0
2019-11-09,3.072
2019-11-10,21.504
2019-11-11,8.704
2019-11-12,0
2019-11-13,1.024
2019-11-14,6.656
2019-11-15,0
2019-11-16,8.704
2019-11-17,0
2019-11-18,4.608
2019-11-19,0
2019-11-20,0
2019-11-21,0
2019-11-22,0
2019-11-23,0
2019-11-24,0
2019-11-25,0
2019-11-26,0
2019-11-27,0
2019-11-28,0
2019-11-29,0
2019-11-30,0
2019-12-01,0
2019-12-02,12
2019-12-03,38.5
2019-12-04,0
2019-12-05,0
2019-12-06,0
2019-12-07,0.5
2019-12-08,10.5
2019-12-09,0
2019-12-10,0
2019-12-11,0
2019-12-12,0
2019-12-13,0
2019-12-14,0
2019-12-15,0
2019-12-16,8.5
2019-12-17,90.5
2019-12-18,15
2019-12-19,1.5
2019-12-20,2.5
2019-12-21,0
2019-12-22,0
2019-12-23,0
2019-12-24,0
2019-12-25,0
2019-12-26,0
2019-12-27,0
2019-12-28,0
2019-12-29,0
2019-12-30,0
2019-12-31,0
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,3.5
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,17.204
2020-02-19,0
2020-02-20,0
2020-02-21,0.506
2020-02-22,3.542
2020-02-23,0
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,2.53
2020-03-10,1.518
2020-03-11,2.024
2020-03-12,0
2020-03-13,0
2020-03-14,0
2020-03-15,0
2020-03-16,0
2020-03-17,0
2020-03-18,0
2020-03-19,0
2020-03-20,0
2020-03-21,3.542
2020-03-22,0.506
2020-03-23,2.53
2020-03-24,0
2020-03-25,0
2020-03-26,0.506
2020-03-27,5.06
2020-03-28,0.506
2020-03-29,0
2020-03-30,0
2020-03-31,0
2020-04-01,0
2020-04-02,0
2020-04-03,0
2020-04-04,0
2020-04-05,0
2020-04-06,0
2020-04-07,1.012
2020-04-08,0
2020-04-09,0
2020-04-10,0
2020-04-11,0
2020-04-12,20.24
2020-04-13,4.554
2020-04-14,4.554
2020-04-15,0
2020-04-16,0
2020-04-17,1.518
2020-04-18,5.942894
2020-04-19,7.213106
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,4.048
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,1.518
2020-04-28,0.506
2020-04-29,0
2020-04-30,0
2020-05-01,0
2020-05-02,7.084
2020-05-03,26.312
2020-05-04,0.506
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0
2020-05-13,0
2020-05-14,0
2020-05-15,0
2020-05-16,0
2020-05-17,0
2020-05-18,0
2020-05-19,0
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,34.596556
2020-05-25,28.278444
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,8.551
2020-05-30,1.006
2020-05-31,0
2020-06-01,0
2020-06-02,0
2020-06-03,9.054
2020-06-04,27.162
2020-06-05,0.503
2020-06-06,0
2020-06-07,0
2020-06-08,0
2020-06-09,0
2020-06-10,0
2020-06-11,0
2020-06-12,0
2020-06-13,2.515
2020-06-14,0
2020-06-15,1.006
2020-06-16,4.527
2020-06-17,20.12
2020-06-18,19.114
2020-06-19,5.533
2020-06-20,0
2020-06-21,0
2020-06-22,0
2020-06-23,0
2020-06-24,0
2020-06-25,0
2020-06-26,0.503
2020-06-27,4.047362
2020-06-28,17.581638
2020-06-29,7.545
2020-06-30,0.503
2020-07-01,0
2020-07-02,0
2020-07-03,0
2020-07-04,0
2020-07-05,32.764539
2020-07-06,18.54146
2020-07-07,0.503
2020-07-08,0
2020-07-09,0
2020-07-10,0
2020-07-11,0
2020-07-12,0
2020-07-13,0
2020-07-14,0
2020-07-15,0
2020-07-16,0
2020-07-17,0
2020-07-18,0
2020-07-19,7.875
2020-07-20,1.575
2020-07-21,12.075
2020-07-22,0
2020-07-23,0.525
2020-07-24,0
2020-07-25,0
2020-07-26,0
