date,rainfall_mm
2020-07-27,0
2020-07-28,0
2020-07-29,0
2020-07-30,0
2020-07-31,0.525
2020-08-01,0
2020-08-02,0
2020-08-03,0
2020-08-04,0
2020-08-05,0
2020-08-06,11.55
2020-08-07,2.625
2020-08-08,0
2020-08-09,0
2020-08-10,0
2020-08-11,0
2020-08-12,0
2020-08-13,0
2020-08-14,0
2020-08-15,0
2020-08-16,0
2020-08-17,0
2020-08-18,0.525
2020-08-19,58.8
2020-08-20,13.125
2020-08-21,2.1
2020-08-22,0
2020-08-23,16.61166
2020-08-24,7.538341
2020-08-25,3.675
2020-08-26,4.725
2020-08-27,0
2020-08-28,0
2020-08-29,0
2020-08-30,0
2020-08-31,0
2020-09-01,12.6
2020-09-02,3.675
2020-09-03,0
2020-09-04,0
2020-09-05,0
2020-09-06,0.525
2020-09-07,0
2020-09-08,0
2020-09-09,0
2020-09-10,3.675
2020-09-11,0
2020-09-12,0
2020-09-13,0
2020-09-14,0
2020-09-15,7.875
2020-09-16,0.525
2020-09-17,0
2020-09-18,4.2
2020-09-19,0
2020-09-20,0
2020-09-21,0
2020-09-22,0
2020-09-23,0
2020-09-24,0
2020-09-25,1.449
2020-09-26,9.66
2020-09-27,17.871
2020-09-28,5.313
2020-09-29,2.898
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0
2020-10-04,0
2020-10-05,0
2020-10-06,0
2020-10-07,0
2020-10-08,0.483
2020-10-09,0.966
2020-10-10,7.245
2020-10-11,5.313
2020-10-12,0
2020-10-13,0
2020-10-14,0
2020-10-15,0
2020-10-16,0
2020-10-17,0
2020-10-18,0
2020-10-19,10.626
2020-10-20,0
2020-10-21,0
2020-10-22,0
2020-10-23,0
2020-10-24,0
2020-10-25,0
2020-10-26,0
2020-10-27,19.002995
2020-10-28,1.2830048
2020-10-29,5.313
2020-10-30,0.483
2020-10-31,2.415
2020-11-01,0
2020-11-02,17.388
2020-11-03,43.468033
2020-11-04,22.219967
2020-11-05,1.932
2020-11-06,0.966
2020-11-07,9.3690053
2020-11-08,77.57099
2020-11-09,0
2020-11-10,1.449
2020-11-11,0
2020-11-12,0
2020-11-13,0
2020-11-14,0
2020-11-15,0
2020-11-16,0
2020-11-17,0
2020-11-18,27.048
2020-11-19,0
2020-11-20,0
2020-11-21,0
2020-11-22,0
2020-11-23,1.548
2020-11-24,23.736
2020-11-25,6.708
2020-11-26,1.032
2020-11-27,0
2020-11-28,0
2020-11-29,9.804
2020-11-30,41.796
2020-12-01,0
2020-12-02,0
2020-12-03,0
2020-12-04,0
2020-12-05,0
2020-12-06,0
2020-12-07,2.064
2020-12-08,0.516
2020-12-09,0.516
2020-12-10,8.256
2020-12-11,0
2020-12-12,0.516
2020-12-13,0
2020-12-14,0
2020-12-15,0
2020-12-16,0
2020-12-17,0
2020-12-18,0
2020-12-19,0
2020-12-20,0
2020-12-21,0
2020-12-22,30.444
2020-12-23,18.576
2020-12-24,0.516
2020-12-25,0
2020-12-26,40.248
2020-12-27,0
2020-12-28,0
2020-12-29,0
2020-12-30,0
2020-12-31,0
2021-01-01,0
2021-01-02,0
2021-01-03,0
2021-01-04,0
2021-01-05,0
2021-01-06,0
2021-01-07,1.548
2021-01-08,0
2021-01-09,0
2021-01-10,0
2021-01-11,0
2021-01-12,0
2021-01-13,0
2021-01-14,0
2021-01-15,0
2021-01-16,0
2021-01-17,2.064
2021-01-18,0
2021-01-19,0.516
2021-01-20,2.064
2021-01-21,1.548
2021-01-22,0
2021-01-23,0
2021-01-24,0
2021-01-25,0
2021-01-26,0
2021-01-27,0
2021-01-28,0
2021-01-29,0
2021-01-30,0
2021-01-31,0
2021-02-01,0
2021-02-02,0
2021-02-03,0
2021-02-04,0
2021-02-05,0
2021-02-06,0
2021-02-07,0
2021-02-08,0
2021-02-09,4.9
2021-02-10,0.49
2021-02-11,0
2021-02-12,0
2021-02-13,0
2021-02-14,0
2021-02-15,3.92
2021-02-16,0.49
2021-02-17,0
2021-02-18,0
2021-02-19,0
2021-02-20,0
2021-02-21,0
2021-02-22,0
2021-02-23,0
2021-02-24,0.49
2021-02-25,5.88
2021-02-26,0
2021-02-27,0
2021-02-28,0.49
2021-03-01,3.43
2021-03-02,21.07
2021-03-03,0
2021-03-04,0
2021-03-05,0
2021-03-06,1.96
2021-03-07,0.98
2021-03-08,0
2021-03-09,0
2021-03-10,0
2021-03-11,6.86
2021-03-12,0
2021-03-13,0
2021-03-14,0
2021-03-15,0
2021-03-16,0
2021-03-17,0
2021-03-18,0
2021-03-19,0
2021-03-20,0
2021-03-21,0
2021-03-22,0
2021-03-23,0
2021-03-24,0
2021-03-25,0
2021-03-26,0
2021-03-27,0
2021-03-28,3.577
2021-03-29,1.022
2021-03-30,0.511
2021-03-31,48.034
2021-04-01,0
2021-04-02,0.511
2021-04-03,3.066
2021-04-04,0
2021-04-05,0
2021-04-06,0
2021-04-07,0
2021-04-08,0
2021-04-09,3.577
2021-04-10,68.474
2021-04-11,1.022
2021-04-12,0
2021-04-13,4.088
2021-04-14,0.511
2021-04-15,0
2021-04-16,1.022
2021-04-17,0
2021-04-18,0
2021-04-19,0
2021-04-20,0
2021-04-21,0
2021-04-22,0
2021-04-23,0
2021-04-24,0
2021-04-25,0
2021-04-26,0.511
2021-04-27,0.511
2021-04-28,1.533
2021-04-29,0
2021-04-30,0
2021-05-01,0
2021-05-02,0
2021-05-03,0
2021-05-04,0
2021-05-05,0
2021-05-06,0
2021-05-07,0
2021-05-08,0
2021-05-09,0.55
2021-05-10,1.1
2021-05-11,6.6
2021-05-12,17.05
2021-05-13,0
2021-05-14,3.0104534
2021-05-15,14.589547
2021-05-16,22.55
2021-05-17,12.65
2021-05-18,4.4
2021-05-19,0
2021-05-20,0
2021-05-21,0
2021-05-22,0
2021-05-23,0
2021-05-24,0
2021-05-25,0
2021-05-26,0
2021-05-27,0
2021-05-28,17.308824
2021-05-29,55.841176
2021-05-30,8.25
2021-05-31,0.55
2021-06-01,0
2021-06-02,0
2021-06-03,0
2021-06-04,0
2021-06-05,2.75
2021-06-06,12.65
2021-06-07,8.25
2021-06-08,0
2021-06-09,0
2021-06-10,0
2021-06-11,0
2021-06-12,0
2021-06-13,7.284267
2021-06-14,0.965733
2021-06-15,0
2021-06-16,0
2021-06-17,25.85
2021-06-18,8.25
2021-06-19,10.45
2021-06-20,2.2
2021-06-21,0
2021-06-22,0
2021-06-23,0
2021-06-24,0
2021-06-25,0
2021-06-26,3.85
2021-06-27,9.35
2021-06-28,2.2
2021-06-29,1.65
2021-06-30,0
2021-07-01,0
2021-07-02,0
2021-07-03,0
2021-07-04,0
2021-07-05,0
2021-07-06,29.7
2021-07-07,0
2021-07-08,0
2021-07-09,0
2021-07-10,0
2021-07-11,0
2021-07-12,0
2021-07-13,0
2021-07-14,0
2021-07-15,4.910022
2021-07-16,28.408768
2021-07-17,57.43121
2021-07-18,27.67595168
2021-07-19,2.0240483
2021-07-20,0
2021-07-21,16.5
2021-07-22,4.95
2021-07-23,3.85
2021-07-24,0
2021-07-25,8.8
2021-07-26,78.1
2021-07-27,1.1
2021-07-28,0
2021-07-29,0.548
2021-07-30,2.192
2021-07-31,0
2021-08-01,0
2021-08-02,0
2021-08-03,0
2021-08-04,0
2021-08-05,22.79002
2021-08-06,13.3779794
2021-08-07,0
2021-08-08,17.536
2021-08-09,0.548
2021-08-10,0
2021-08-11,0
2021-08-12,0
2021-08-13,2.74
2021-08-14,0.548
2021-08-15,0
2021-08-16,1.096
2021-08-17,11.508
2021-08-18,5.48
2021-08-19,0
2021-08-20,0
2021-08-21,0
2021-08-22,1.644
2021-08-23,0
2021-08-24,0
2021-08-25,0
2021-08-26,1.644
2021-08-27,18.732947
2021-08-28,13.0510526
2021-08-29,2.192
2021-08-30,0
2021-08-31,0
2021-09-01,0
2021-09-02,0
2021-09-03,0
2021-09-04,0
2021-09-05,0
2021-09-06,1.644
2021-09-07,31.784
2021-09-08,0
2021-09-09,0
2021-09-10,7.672
2021-09-11,0.548
2021-09-12,0
2021-09-13,7.672
2021-09-14,0
2021-09-15,0
2021-09-16,0
2021-09-17,0
2021-09-18,0
2021-09-19,2.136
2021-09-20,0
2021-09-21,0
2021-09-22,33.724932
2021-09-23,78.949068
2021-09-24,0
2021-09-25,2.136
2021-09-26,0.534
2021-09-27,0
2021-09-28,0
2021-09-29,0
2021-09-30,0.534
2021-10-01,0
2021-10-02,0
2021-10-03,0
2021-10-04,9.71156
2021-10-05,2.0364402
2021-10-06,19.224
2021-10-07,13.35
2021-10-08,0
2021-10-09,3.204
2021-10-10,0.534
2021-10-11,3.738
2021-10-12,0.534
2021-10-13,0
2021-10-14,0
2021-10-15,0
2021-10-16,0
2021-10-17,26.7
2021-10-18,0
2021-10-19,0
2021-10-20,0
2021-10-21,0
2021-10-22,0
2021-10-23,0
2021-10-24,0.534
2021-10-25,0
2021-10-26,0
2021-10-27,0
2021-10-28,10.68
2021-10-29,2.67
2021-10-30,0
2021-10-31,0
2021-11-01,0
2021-11-02,0
2021-11-03,0
2021-11-04,0
2021-11-05,0
2021-11-06,0
2021-11-07,0
2021-11-08,0
2021-11-09,0
2021-11-10,0
2021-11-11,1.064
2021-11-12,0
2021-11-13,0
2021-11-14,0
2021-11-15,0
2021-11-16,2.128
2021-11-17,0.532
2021-11-18,0
2021-11-19,0
2021-11-20,0
2021-11-21,9.576
2021-11-22,0
2021-11-23,0
2021-11-24,0
2021-11-25,0
2021-11-26,0
2021-11-27,3.192
2021-11-28,7.98
2021-11-29,0
2021-11-30,0
2021-12-01,0
2021-12-02,3.192
2021-12-03,1.596
2021-12-04,2.66
2021-12-05,0
2021-12-06,20.216
2021-12-07,0.532
2021-12-08,0
2021-12-09,0
2021-12-10,0
2021-12-11,0
2021-12-12,9.044
2021-12-13,0
2021-12-14,28.728
2021-12-15,41.496
2021-12-16,38.836
2021-12-17,0
2021-12-18,0
2021-12-19,0
2021-12-20,0
2021-12-21,0
2021-12-22,0
2021-12-23,0
2021-12-24,0
2021-12-25,0
2021-12-26,0
2021-12-27,0
2021-12-28,2.128
2021-12-29,0
2021-12-30,0
2021-12-31,0
2022-01-01,0
2022-01-02,0
2022-01-03,0
2022-01-04,0
2022-01-05,0
2022-01-06,0
2022-01-07,0
2022-01-08,0
2022-01-09,0
2022-01-10,0
2022-01-11,0
2022-01-12,0
2022-01-13,0
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0
2022-01-18,0
2022-01-19,0
2022-01-20,0
2022-01-21,0
2022-01-22,0
2022-01-23,0
2022-01-24,0
2022-01-25,0
2022-01-26,21.966
2022-01-27,0
2022-01-28,0
2022-01-29,0
2022-01-30,0
2022-01-31,0
2022-02-01,0
2022-02-02,1.046
2022-02-03,2.092
2022-02-04,13.598
2022-02-05,17.782
2022-02-06,6.276
2022-02-07,0
2022-02-08,0
2022-02-09,7.845
2022-02-10,0.523
2022-02-11,0.523
2022-02-12,55.59988
2022-02-13,53.70712
2022-02-14,0.523
2022-02-15,0
2022-02-16,0
2022-02-17,0
2022-02-18,0
2022-02-19,2.092
2022-02-20,0.523
2022-02-21,0
2022-02-22,0
2022-02-23,0
2022-02-24,0
2022-02-25,0
2022-02-26,0.57
2022-02-27,0
2022-02-28,0
2022-03-01,1.71
2022-03-02,0
2022-03-03,0
2022-03-04,0
2022-03-05,0
2022-03-06,0
2022-03-07,0
2022-03-08,0
2022-03-09,0
2022-03-10,0
2022-03-11,0
2022-03-12,0
2022-03-13,0
2022-03-14,0
2022-03-15,0
2022-03-16,0
2022-03-17,0
2022-03-18,0
2022-03-19,0
2022-03-20,0
2022-03-21,19.95
2022-03-22,6.84
2022-03-23,25.65
2022-03-24,0
2022-03-25,0
2022-03-26,0
2022-03-27,0
2022-03-28,0
2022-03-29,0
2022-03-30,0
2022-03-31,0
2022-04-01,0
2022-04-02,0
2022-04-03,0
2022-04-04,0
2022-04-05,0
2022-04-06,0
2022-04-07,0
2022-04-08,0
2022-04-09,0
2022-04-10,0
2022-04-11,0
2022-04-12,0
2022-04-13,0
2022-04-14,0
2022-04-15,0
2022-04-16,0
2022-04-17,0
2022-04-18,0
2022-04-19,11.97
2022-04-20,0
2022-04-21,18.81
2022-04-22,0
2022-04-23,0
2022-04-24,0
2022-04-25,0
2022-04-26,0
2022-04-27,0
2022-04-28,0
2022-04-29,0
2022-04-30,0
2022-05-01,0
2022-05-02,0
2022-05-03,0.57
2022-05-04,0
2022-05-05,0
2022-05-06,0
2022-05-07,0
2022-05-08,0
2022-05-09,3.324
2022-05-10,0.554
2022-05-11,0
2022-05-12,0
2022-05-13,0
2022-05-14,2.216
2022-05-15,10.526
2022-05-16,2.216
2022-05-17,0
2022-05-18,0
2022-05-19,1.108
2022-05-20,14.958
2022-05-21,3.878
2022-05-22,0
2022-05-23,0
2022-05-24,0
2022-05-25,0
2022-05-26,6.094
2022-05-27,0
2022-05-28,0
2022-05-29,0
2022-05-30,32.132
2022-05-31,37.118
2022-06-01,12.742
2022-06-02,2.216
2022-06-03,8.31
2022-06-04,0.554
2022-06-05,16.066
2022-06-06,1.108
2022-06-07,21.606
2022-06-08,8.31
2022-06-09,8.864
2022-06-10,9.972
2022-06-11,4.986
2022-06-12,14.958
2022-06-13,13.85
2022-06-14,1.108
2022-06-15,0
2022-06-16,0
2022-06-17,0
2022-06-18,1.662
2022-06-19,0
2022-06-20,0.554
2022-06-21,0
2022-06-22,0
2022-06-23,0
2022-06-24,11.08
2022-06-25,26.038
2022-06-26,0
2022-06-27,0
2022-06-28,9.972
2022-06-29,0
2022-06-30,0
2022-07-01,0
2022-07-02,0
2022-07-03,0
2022-07-04,0
2022-07-05,4.432
2022-07-06,0
2022-07-07,0.554
2022-07-08,36.564
2022-07-09,2.77
2022-07-10,17.728
2022-07-11,6.254915
2022-07-12,74.07508
2022-07-13,0.554
2022-07-14,0
2022-07-15,0
2022-07-16,0
2022-07-17,0
2022-07-18,1.108
2022-07-19,32.686
2022-07-20,25.639466
2022-07-21,2
2022-07-22,0
2022-07-23,0
2022-07-24,0
2022-07-25,35.21822
2022-07-26,45.78178
2022-07-27,2
2022-07-28,3.5
2022-07-29,0.5
2022-07-30,38.05118
2022-07-31,12.4488189
2022-08-01,0
2022-08-02,0
2022-08-03,5.5
2022-08-04,0
2022-08-05,0
2022-08-06,6
2022-08-07,2
2022-08-08,12.5
2022-08-09,0
2022-08-10,0
2022-08-11,0
2022-08-12,0
2022-08-13,0
2022-08-14,0
2022-08-15,0
2022-08-16,14.5860544
2022-08-17,69.91395
2022-08-18,64
2022-08-19,35
2022-08-20,16
2022-08-21,1
2022-08-22,1
2022-08-23,0
2022-08-24,0
2022-08-25,4.5
2022-08-26,1
2022-08-27,0
2022-08-28,0
2022-08-29,0
2022-08-30,0
2022-08-31,0
2022-09-01,0
2022-09-02,0
2022-09-03,3
2022-09-04,0
2022-09-05,0
2022-09-06,0
2022-09-07,0
2022-09-08,0
2022-09-09,0
2022-09-10,1.5
2022-09-11,2
2022-09-12,6.5
2022-09-13,1.5
2022-09-14,0
2022-09-15,0
2022-09-16,0
2022-09-17,0
2022-09-18,0
